battery,,battery,A collection of Hoon expressions stored at the head of a core.,"+++
title = ""Battery""

[extra]
category = ""hoon-nock""

[glossaryEntry.battery]
name = ""battery""
symbol = """"
usage = ""battery""
desc = ""A collection of Hoon expressions stored at the head of a core.""

+++

A **battery** is a collection of Hoon expressions and the head of a [core](/reference/glossary/core).

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon programming language.
  - [“Cores”](/guides/core/hoon-school/F-cores#cores): A Hoon Tutorial lesson that discusses cores.
"
behn,,arvo,Timing vane of Arvo. Allows for applications to schedule events.,"+++
title = ""Behn""

[extra]
category = ""arvo""

[glossaryEntry.behn]
name = ""behn""
symbol = """"
usage = ""arvo""
desc = ""Timing vane of Arvo. Allows for applications to schedule events.""

+++

**Behn** is the timing [vane](/reference/glossary/vane) (kernel module).
It allows for applications to schedule events, which are managed in a simple
priority queue. For example, [Clay](/reference/glossary/clay), the Urbit
filesystem, uses Behn to keep track of time-specific file requests.
[Eyre](/reference/glossary/eyre), the Urbit web vane, uses Behn for timing-out
HTTP sessions.

Behn is located in `/base/sys/vane/behn.hoon` within [Arvo](/reference/glossary/arvo).

### Further Reading

- [The Behn reference](/reference/arvo/behn/behn): A technical guide to the Behn vane.
"
bowl,,arvo,Useful data given to a Gall agent or thread.,"+++
title = ""Bowl""

[glossaryEntry.bowl]
name = ""bowl""
symbol = """"
usage = ""arvo""
desc = ""Useful data given to a Gall agent or thread.""

+++

The **bowl** contains useful data about the current
[ship](/reference/glossary/ship) and context. It is given to a
[thread](/reference/glossary/thread) or [Gall](/reference/glossary/gall)
[agent](/reference/glossary/agent) whenever it processes an event. It contains
the current time, some entropy, the name of the ship, the source of the event,
and other relevant information.

#### Further reading

- [Gall data-types reference](/reference/arvo/gall/data-types#bowl): Details of
  the `bowl` data structure used by Gall.
- [The threads guide](/guides/additional/threads/input#bowl): This includes
  details about the bowl given to threads.
"
bridge,,azimuth,A client made for interacting with Azimuth.,"+++
title = ""Bridge""

[extra]
category = ""azimuth""

[glossaryEntry.bridge]
name = ""bridge""
symbol = """"
usage = ""azimuth""
desc = ""A client made for interacting with Azimuth.""

+++

**Bridge** is a client made for interacting with
[Azimuth](/reference/glossary/azimuth). It's the recommended way to receive,
send, and manage your Urbit identity, and it's by far the easiest way to
generate the [keyfile](/reference/glossary/keyfile) required to boot your
[ship](/reference/glossary/ship). Most Bridge functions are accessed by ""logging
in"" to an identity's ownership address or one of its [proxy
addresses](/reference/glossary/proxies). It's accessed at
[bridge.urbit.org](https://bridge.urbit.org/).

Below are some important functions of Bridge.

#### Actions

- **Claim an invite**: If you've been given a planet invite code/link, you claim
  the planet through Bridge.
- **Spawn Planets/Stars:** Spawn a child from a
  [galaxy](/reference/glossary/galaxy) or a [star](/reference/glossary/star). If
  on [L2](/reference/glossary/rollups), you can generate planet invite codes.
- **Accept sponsorship request:** - Accept a sponsorship request to a galaxy or star.
- **Transfer:** Send the Urbit identity to another Ethereum address or a new
  Master Ticket.
- **Accept incoming transfer:** If someone is trying to send you an Urbit
  identity, you must use this action to receive it.
- **Cancel outgoing transfer:** Cancel a transfer that you initiated before the
  recipient has accepted it.
- **Generate Arvo keyfile:** Generate the keyfile to boot a ship with your Urbit
  identity.
- **Change spawn proxy:** Assign your spawn proxy to a new Ethereum address, or
  set it to L2.
- **Change management proxy:** Assign your transfer proxy to a new Ethereum
  address.
- **Set network keys:** Set new authentication and encryption keys used on your
  Arvo ship. Will change your Arvo keyfile.
- **Transfer to L2**: Transfer an [L1](/reference/glossary/azimuth) point to L2.

### Further Reading

- [bridge.urbit.org](https://bridge.urbit.org/): The Bridge website.
- [Using Bridge](https://urbit.org/using/id/using-bridge): A guide to starting out with Bridge.
- [The Azimuth concepts page](/reference/azimuth/advanced-azimuth-tools): A more in-depth explanation of our identity layer.
"
bunt,,hoon-nock,Produce the default/example value of a mold,"+++
title = ""Bunt""

[glossaryEntry.bunt]
name = ""bunt""
symbol = """"
usage = ""hoon-nock""
desc = ""Produce the default/example value of a mold""

+++

In [Hoon](/reference/glossary/hoon), **bunting** a
[mold](/reference/glossary/mold) produces its default/example value (or ""bunt
value""). For example, the bunt of a null-terminated `list` is `~` (null, an
empty list). The bunt of `@ud` (an unsigned decimal) is `0`. Bunting is done
with the kettar [rune](/reference/glossary/rune) (`^*`), or more commonly its
irregular form: a `*` prefix like `*@ud`, `*(list @t)`, etc.

#### Further reading

- [Kettar rune reference](/reference/hoon/rune/ket#-kettar): Details of the kettar rune.
- [Hoon School: Molds lesson](/guides/additional/threads/input#bowl): This
  lesson discusses bunt values.
"
card,,hoon-nock,The type of effects produced by agents and threads.,"+++
title = ""Card""

[extra]
category = ""hoon-nock""

[glossaryEntry.card]
name = ""card""
symbol = """"
usage = ""hoon-nock""
desc = ""The type of effects produced by agents and threads.""

+++

A **card** is the data type for effects produced by
[Gall](/reference/glossary/gall) [agents](/reference/glossary/agent) and
[threads](/reference/glossary/thread). It may contain things like requests to
[vanes](/reference/glossary/vane) (kernel modules),
[pokes](/reference/glossary/poke) to other agents,
[facts](/reference/glossary/fact) for subscribers, etc.

### Further Reading

- [Gall data types reference](/reference/arvo/gall/data-types#cardagent):
  Documentation of the `card` type.
- [App school: cards lesson](/guides/core/app-school/5-cards): A lesson on cards.
"
case,,arvo,A reference to a commit in Clay,"+++
title = ""Case""

[extra]
category = ""arvo""

[glossaryEntry.case]
name = ""case""
symbol = """"
usage = ""arvo""
desc = ""A reference to a commit in Clay""

+++

[Clay](/reference/glossary/clay) is [Arvo's](/reference/glossary/arvo)
revision-controlled filesystem, and a **case** is a reference to a particular
revision. A case may be a reference to a revision number, the date-time of the
revision, or a revision tag.

#### Further Reading

- [Case data-type
  reference](/reference/arvo/clay/data-types#case-specifying-a-commit): The
  `case` entry of the Clay data type reference.
"
cask,,hoon-nock,A cell of a mark and a noun. Similar to a cage but with a simple noun rather than a vase in the tail.,"+++
title = ""Cask""

[extra]
category = ""hoon-nock""

[glossaryEntry.cask]
name = ""cask""
symbol = """"
usage = ""hoon-nock""
desc = ""A cell of a mark and a noun. Similar to a cage but with a simple noun rather than a vase in the tail.""

+++

A **cask** is a [cell](/reference/glossary/cell) whose head is a
[mark](/reference/glossary/mark) and whose tail is a
[noun](/reference/glossary/noun). It is similar to a `cage` except with a simple
noun rather than `vase` in the tail. Casks are primarily used by the
[kernel](/reference/glossary/kernel) for sending data over the
[Ames](/reference/glossary/ames) network, because `vase`s should only be used
locally.
"
cell,,hoon-nock,An ordered pair of nouns in Hoon and Nock.,"+++
title = ""Cell""

[extra]
category = ""hoon-nock""

[glossaryEntry.cell]
name = ""cell""
symbol = """"
usage = ""hoon-nock""
desc = ""An ordered pair of nouns in Hoon and Nock.""

+++

A **cell** is an ordered pair of [nouns](/reference/glossary/noun). It is a
fundamental data type in both [Hoon](/reference/glossary/hoon) and
[Nock](/reference/glossary/cell): a noun is either an
[atom](/reference/glossary/atom) or a cell. Its [mold](/reference/glossary/mold)
in Hoon is `^`, and it's formed with either square brackets like `[123 456]` or
`:`-family [runes](/reference/glossary/rune). A cell can also be thought of as
an internal node in the binary tree of a noun. It is similar to a cons-cell in
Lisp.

#### Further Reading

- [`:`-family rune reference](/reference/hoon/rune/col): The various runes in
  Hoon that form cells.
"
censure,,azimuth,Allows stars and galaxies to assign negative reputation information to other points of equal or lower rank.,"+++
title = ""Censures""

[extra]
category = ""azimuth""

[glossaryEntry.censure]
name = ""censure""
symbol = """"
usage = ""azimuth""
desc = ""Allows stars and galaxies to assign negative reputation information to other points of equal or lower rank.""

+++

The **Censures** [Azimuth](/reference/glossary/azimuth) contract allows [stars](/reference/glossary/star) and [galaxies](/reference/glossary/galaxy) to assign negative reputation information to other points of equal or lower rank. This information is publicly visible and is intended to create an economic deterrent to bad behavior.

Positive reputation information cannot be similarly assigned to Urbit identities but it may be inferred from a lack of censures.

### Further Reading

- [The Censures contract](https://github.com/urbit/azimuth/blob/master/contracts/Censures.sol): The code on GitHub.
"
claims,,azimuth,Allows Urbit identities to make publicly visible assertions about their owner.,"+++
title = ""Claims""

[extra]
category = ""azimuth""

[glossaryEntry.claims]
name = ""claims""
symbol = """"
usage = ""azimuth""
desc = ""Allows Urbit identities to make publicly visible assertions about their owner.""

+++

The **Claims** [Azimuth](/reference/glossary/azimuth) contract allows Urbit identities to make publicly visible assertions about their owner. Such assertions are most commonly about the owner's identity, real-world or otherwise. A claim has three fields: the claim itself, the _protocol_, and the _dossier_.

The claim itself is what you're attempting to assert the identity of, as in `@JohnDoe` for a Twitter account, or `1A1zP1eP5QGefi2DMPTfTL5SLmv7DivfNa`

The _dossier_ is the proof of a claim. It could be something like a link to a tweet from a known Twitter account saying, ""Hi! I'm ~lodleb-ritrul on Azimuth,"" or, in the case of cryptocurrency, claim itself signed with the relevant private key.

The _protocol_ indicates what kind of thing of the claim is. `Twitter` for a Twitter account, and `Bitcoin` for a Bitcoin address.

Points are limited to a maximum of 16 claims. It's good practice to remove any claims associated with a ship when it is about to be transferred to a new owner.

### Further Reading

- [The Claims contract](https://github.com/urbit/azimuth/blob/master/contracts/Claims.sol): The code on GitHub.
"
clay,,arvo,The filesystem and typed revision-control vane of Arvo.,"+++
title = ""Clay""

[extra]
category = ""arvo""

[glossaryEntry.clay]
name = ""clay""
symbol = """"
usage = ""arvo""
desc = ""The filesystem and typed revision-control vane of Arvo.""

+++

**Clay** is the typed, revision-controlled filesystem
[vane](/reference/glossary/vane) (kernel module) and also contains Urbit's build
system (formerly a separate vane called Ford before it was merged into Clay).
Clay's revision control system is similar to Git.

Clay contains a number of [desks](/reference/glossary/desk), which can be
thought of as separate repos or branches, and contain the source code for your
apps. The `%base` desk contains the [Arvo](/reference/glossary/arvo) kernel and
vanes including Clay itself, as well as the standard libraries.

Clay is located at `/base/sys/vane/clay.hoon` within Arvo.

### Further Reading

- [Using Your Ship](https://urbit.org/using/os/filesystem): A user guide that includes instructions on using Clay.
- [The Clay tutorial](/reference/arvo/clay/clay): A technical guide to the Clay vane.
"
cold atom,,hoon-nock,An atom whose type is an exact value rather than a general aura.,"+++
title = ""Cold atom""

[extra]
category = ""hoon-nock""

[glossaryEntry.""cold atom""]
name = ""cold atom""
symbol = """"
usage = ""hoon-nock""
desc = ""An atom whose type is an exact value rather than a general aura.""

+++

A **cold atom** is an [atom](/reference/glossary/atom) whose type is an exact
value equal to itself. This in contrast to a [warm
atom](/reference/glossary/warm-atom), whose type is a general
[aura](/reference/glossary/aura). Cold atoms have a `%` prefix, for example
`%foo`, `%123`, `%0xdead.beef`, etc.

### Further Reading

- [Atoms and Strings](/reference/hoon/rune/constants): A guide to atoms.
- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon
  programming language.
  - [“Hoon Syntax”](/guides/core/hoon-school/B-syntax#nouns): A Hoon School
    lesson that explains how atoms work.
"
comet,,arvo,A type of ship on the Urbit network.,"+++
title = ""Comet""

[extra]
category = ""arvo""

[glossaryEntry.comet]
name = ""comet""
symbol = """"
usage = ""arvo""
desc = ""A type of ship on the Urbit network.""

+++

A **comet** is a kind of [ship](/reference/glossary/ship) on the [Ames](/reference/glossary/ames) network which
may be quickly generated by anyone and which are virtually unlimited. They have
many uses, including but not limited to:
- free identities for new users to try things out before deciding to purchase a [planet](/reference/glossary/planet).
- bots
- remaining anonymous
- testing software

Comets have nearly all the same capabilities as a planet. The restrictions they
do possess are technical constraints of the system due primarily to the fact
that they have no presence on [Azimuth](/reference/glossary/azimuth), rather
than purposefully placed blockades:

- They may not [change their networking keys](/reference/glossary/bridge).
- They may not spawn [moons](/reference/glossary/moon).
 
If you wish to change your networking keys, we suggest generating a new comet.
Moons are impossible for comets due to the structure of the address space.

Some groups may also not allow comet membership.

### Further reading

- [Creating a Comet](https://urbit.org/getting-started/cli): A guide to spinning up a comet of your own.
"
commit,,arvo,A revision to a desk in the Clay filesystem.,"+++
title = ""Commit""

[extra]
category = ""arvo""

[glossaryEntry.commit]
name = ""commit""
symbol = """"
usage = ""arvo""
desc = ""A revision to a desk in the Clay filesystem.""

+++

[Clay](/reference/glossary/clay) is [Arvo's](/reference/glossary/arvo)
revision-controlled filesystem, and a **commit** is a particular
change/revision. [Desks](/reference/glossary/desk) may be mounted to the host
(Unix/Windows) filesystem, their files edited, and the resulting changes
committed with the `|commit` generator in the [dojo](/reference/glossary/dojo).
"
cons,,hoon-nock,"An ordered pair of values in Lisp, analogous to a cell in Hoon.","+++
title = ""Cons""

[extra]
category = ""hoon-nock""

[glossaryEntry.cons]
name = ""cons""
symbol = """"
usage = ""hoon-nock""
desc = ""An ordered pair of values in Lisp, analogous to a cell in Hoon.""

+++

A **cons** (or cons-cell) is an ordered pair of values in the Lisp family of
programming languages. One of the fundamental data-types in
[Hoon](/reference/glossary/hoon) and [Nock](/reference/glossary/nock) is an
analogous structure: a [cell](/reference/glossary/cell).
"
context,,hoon-nock,The symbols and values reachable from a point in some code.,"+++
title = ""Context""

[extra]
category = ""hoon-nock""

[glossaryEntry.context]
name = ""context""
symbol = """"
usage = ""hoon-nock""
desc = ""The symbols and values reachable from a point in some code.""

+++

**Context** refers to the execution context of a program, which is the symbols
reachable from a given point in the code, and the value of those symbols in that
particular execution. In [Hoon](/reference/glossary/hoon), the context of a
given expression is its [subject](/reference/glossary/subject), which is given
as the argument to the compiled [nock](/reference/glossary/nock).

"
cord,,hoon-nock,An atom aura for a little-endian UTF-8 string.,"+++
title = ""Cord""

[extra]
category = ""hoon-nock""

[glossaryEntry.cord]
name = ""cord""
symbol = """"
usage = ""hoon-nock""
desc = ""An atom aura for a little-endian UTF-8 string.""

+++

A **cord** is an [atom](/reference/glossary/atom)
[aura](/reference/glossary/aura) for a little-endian UTF-8 string in
[Hoon](/reference/glossary/hoon). Its aura is `@t`, and its syntax is any string
of text surrounded by single quotes like `'Foo bar baz!'`.

#### Further Reading

- [Strings guide](/guides/additional/strings): A guide to strings in Hoon.
"
core,,core,A cell of battery and payload.,"+++
title = ""Core""

[extra]
category = ""hoon-nock""

[glossaryEntry.core]
name = ""core""
symbol = """"
usage = ""core""
desc = ""A cell of battery and payload.""

+++

A **core** is a cell of a [`battery`](/reference/glossary/battery) and a
[`payload`](/reference/glossary/payload). It is a Hoon construct similar
in use to objects in object-oriented programming languages.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon programming language.
  - [“Cores”](/guides/core/hoon-school/F-cores#cores): A Hoon Tutorial lesson that discusses cores.
"
delegated sending,,azimuth,"A method by which a star can distribute planets, assigning them to a delegated planet.","+++
title = ""Delegated Sending""

[extra]
category = ""azimuth""

[glossaryEntry.""delegated sending""]
name = ""delegated sending""
symbol = """"
usage = ""azimuth""
desc = ""A method by which a star can distribute planets, assigning them to a delegated planet.""

+++

The **Delegated Sending** [Azimuth](/reference/glossary/azimuth) contract is a way that a [star](/reference/glossary/star ) distributes [L1](/reference/glossary/azimuth) [planets](/reference/glossary/planet). After a star configures the Delegated Sending contract as its [spawn proxy](/reference/glossary/proxies) it can give invites to planets, and those invitees can subsequently send additional planets from that star to their friends, and pass on this invite power indefinitely. This contract keeps track of those operations in the form of the [Invite Tree](/reference/glossary/invite-tree), so the relationship between inviters and invitees is publicly known.

With the introduction of the [L2](/reference/glossary/rollups) invite system,
delegated sending is less commonly used.
"
desk,,arvo,A revision-controlled branch of the Clay filesystem.,"+++
title = ""Desk""

[extra]
category = ""arvo""

[glossaryEntry.desk]
name = ""desk""
symbol = """"
usage = ""arvo""
desc = ""A revision-controlled branch of the Clay filesystem.""

+++

A **desk** is an independently revision-controlled branch of a [ship](/reference/glossary/ship) that uses the [Clay](/reference/glossary/clay) filesystem. Each desk contains its own apps, [mark](/reference/glossary/mark) definitions, files, and so forth.

Traditionally a ship has at least a `%base` desk, and typically `%garden` and `%landscape` desk among others. The `%base` desk has the kernel and base system software, while other desks are usually each for different apps. A desk is a series of numbered commits, the most recent of which represents the current state of the desk. A commit is composed of:

1. An absolute time when it was created.
2. A list of zero or more parents.
3. A map from paths to data.

### Further Reading

- [Using Your Ship](https://urbit.org/using/os/filesystem): A user guide that includes instructions for using desks.
"
dill,,arvo,The terminal-driver vane of Arvo.,"+++
title = ""Dill""

[extra]
category = ""arvo""

[glossaryEntry.dill]
name = ""dill""
symbol = """"
usage = ""arvo""
desc = ""The terminal-driver vane of Arvo.""

+++

**Dill** is the terminal-driver [vane](/reference/glossary/vane). You run
your urbit in your Unix terminal, and Unix sends every event—such as a keystroke
or a change in the dimensions of the terminal window—to be handled by Dill.

A keyboard event's journey from Unix to Dojo, the Urbit shell, can be imagined
as diagrammed below:

```
Keystroke in Unix -> Vere (virtual machine) -> Arvo -> Dill -> the Dojo
```

Dill is located at `/base/sys/vane/dill.hoon` within
[Arvo](/reference/glossary/arvo).

### Further Reading

- [The Dill tutorial](/reference/arvo/dill/dill): A technical guide to the Dill
  vane.
"
